nid,glocation,country,state,latitude,longitude,pub_date,year,month,weekday
48080,Antikythera (Greece),Greece, ,35.8620412,23.3049491,2015-11-01,2015,November,Sunday
48121,LORD HOWE ISLAND (AUSTRALIA),Australia,New South Wales,-31.5553263,159.0821211,2015-11-01,2015,November,Sunday
48208,Rajasthan (India),India,Rajasthan,27.0238036,74.21793260000001,2015-11-01,2015,November,Sunday
48222,Lubbock (Tex),United States,Texas,33.5778631,-101.8551665,2015-11-02,2015,November,Monday
48235,Weirton (W Va),United States,West Virginia,40.41895660000001,-80.58951669999999,2015-11-02,2015,November,Monday
48243,Sonoma Valley (Calif),United States,California,38.291859,-122.4580356,2015-11-02,2015,November,Monday
48283,Seychelles Islands,Seychelles, ,-4.5833333,55.6666667,2015-11-02,2015,November,Monday
48288,El Yunque (Puerto Rico),Puerto Rico,Río Grande,18.3105086,-65.7912741,2015-11-02,2015,November,Monday
48314,Easter Island,Chile,Valparaíso,-27.112723,-109.3496865,2015-11-02,2015,November,Monday
48344,Mendocino County (Calif),United States,California,39.5500194,-123.438353,2015-11-02,2015,November,Monday
48365,Bodega Bay (Calif),United States,California,38.33325,-123.0480571,2015-11-02,2015,November,Monday
48404,Lebanon (Conn),United States,Connecticut,41.6362647,-72.2125549,2015-11-02,2015,November,Monday
48419,Charco Abajo (Puerto Rico),Puerto Rico,Ciales,18.2582043,-66.5020352,2015-11-02,2015,November,Monday
48430,Kirkuk (Iraq),Iraq,Kirkuk Governorate,35.4666329,44.3798895,2015-11-02,2015,November,Monday
48459,Norwich (Conn),United States,Connecticut,41.5242649,-72.07591049999999,2015-11-03,2015,November,Tuesday
48471,Nile River, , ,23.9727595,32.8749206,2015-11-03,2015,November,Tuesday
48503,Moran (Tex),United States,Texas,32.5476245,-99.16590719999999,2015-11-03,2015,November,Tuesday
48508,Romania,Romania, ,45.943161,24.96676,2015-11-03,2015,November,Tuesday
48536,Williamsport (Pa),United States,Pennsylvania,41.2411897,-77.00107860000001,2015-11-03,2015,November,Tuesday
48566,Mendocino (Calif),United States,California,39.3076744,-123.7994591,2015-11-03,2015,November,Tuesday
48615,Narragansett Bay (RI),United States,Rhode Island,41.6219923,-71.35274729999999,2015-11-03,2015,November,Tuesday
48621,Bethlehem (Pa),United States,Pennsylvania,40.6259316,-75.37045789999999,2015-11-03,2015,November,Tuesday
48667,Umbria (Italy),Italy,Umbria,42.938004,12.6216211,2015-11-04,2015,November,Wednesday
48771,Eugene (Ore),United States,Oregon,44.0520691,-123.0867536,2015-11-04,2015,November,Wednesday
48920,New Britain (Conn),United States,Connecticut,41.6612104,-72.7795419,2015-11-04,2015,November,Wednesday
48930,Giza (Egypt),Egypt,Giza Governorate,30.0130557,31.2088526,2015-11-04,2015,November,Wednesday
49037,Sutherland Springs (Tex),United States,Texas,29.2732957,-98.0566728,2015-11-04,2015,November,Wednesday
49042,Jonestown (Guyana),United States,Kentucky,37.9770224,-84.4966048,2015-11-04,2015,November,Wednesday
49091,Channel Islands National Park (Calif),United States,California,34.0069361,-119.778533,2015-11-05,2015,November,Thursday
49155,Conyers (Ga),United States,Georgia,33.6676103,-84.01769039999999,2015-11-05,2015,November,Thursday
49195,Flanders (Belgium),Belgium,Flanders,51.0108706,3.7264613,2015-11-05,2015,November,Thursday
49239,Gulf of California (Mexico), , ,26.7312935,-110.7122465,2015-11-06,2015,November,Friday
49292,Georgia (Georgian Republic),Georgia, ,42.315407,43.35689199999999,2015-11-06,2015,November,Friday
49307,State College (Pa),United States,Pennsylvania,40.7933949,-77.8600012,2015-11-06,2015,November,Friday
49314,Hangzhou (China),China,Zhejiang,30.274084,120.15507,2015-11-06,2015,November,Friday
49321,Gadsden (Ala),United States,Alabama,34.014264,-86.0066386,2015-11-06,2015,November,Friday
49324,Rancho Tehama Reserve (Calif),United States,California,40.0006884,-122.4580469,2015-11-06,2015,November,Friday
49364,ANGOLA,Angola, ,-11.202692,17.873887,2015-11-06,2015,November,Friday
49376,Kiribati,Kiribati, ,-3.370417,-168.734039,2015-11-06,2015,November,Friday
49419,Pyrenees Mountains, , ,42.6681804,1.0011899,2015-11-06,2015,November,Friday
49439,Palau,Palau, ,7.514979999999999,134.58252,2015-11-07,2015,November,Saturday
49504,Daingerfield (Tex),United States,Texas,33.031793,-94.7218731,2015-11-08,2015,November,Sunday
49596,Menlo Park (Calif),United States,California,37.4529598,-122.1817252,2015-11-08,2015,November,Sunday
49600,Vallejo (Calif),United States,California,38.1040864,-122.2566367,2015-11-09,2015,November,Monday
49750,Monaco,Monaco, ,43.73841760000001,7.424615799999999,2015-11-09,2015,November,Monday
49752,Vilnius (Lithuania),Lithuania,Vilnius County,54.6871555,25.2796514,2015-11-09,2015,November,Monday
49764,Adelaide (Australia),Australia,South Australia,-34.9284989,138.6007456,2015-11-09,2015,November,Monday
49784,Cumming (Ga),United States,Georgia,34.2073196,-84.14019259999999,2015-11-09,2015,November,Monday
49807,Tarawa (Kiribati),Kiribati,Gilbert Islands,1.4518171,172.9716617,2015-11-09,2015,November,Monday
49812,Tel Aviv (Israel),Israel,Tel Aviv District,[phone],34.78176759999999,2015-11-09,2015,November,Monday
49831,Tuscaloosa (Ala),United States,Alabama,33.2098407,-87.56917349999999,2015-11-09,2015,November,Monday
49854,Big Sur (Calif),United States,California,36.2704233,-121.8080556,2015-11-10,2015,November,Tuesday
49881,Red Sea, , ,20.280232,38.512573,2015-11-10,2015,November,Tuesday
50021,Puerto Vallarta (Mexico),Mexico,Jalisco,20.653407,-105.2253316,2015-11-11,2015,November,Wednesday
50022,Ventura County (Calif),United States,California,34.3704884,-119.1390642,2015-11-11,2015,November,Wednesday
50026,Senegal,Senegal, ,14.497401,-14.452362,2015-11-11,2015,November,Wednesday
50075,Tonga,Tonga, ,-21.178986,-175.198242,2015-11-11,2015,November,Wednesday
50081,Gothenburg (Sweden),Sweden,Västra Götaland County,57.70887,11.97456,2015-11-11,2015,November,Wednesday
50082,Borneo (Indonesia), , ,0.9618833999999999,114.5548495,2015-11-11,2015,November,Wednesday
50232,Montecito (Calif),United States,California,34.4366626,-119.6320753,2015-11-11,2015,November,Wednesday
50266,Olympia (Wash),United States,Washington,47.0378741,-122.9006951,2015-11-11,2015,November,Wednesday
50345,Bixby (Okla),United States,Oklahoma,35.9420431,-95.88332349999999,2015-11-12,2015,November,Thursday
50362,Columbia (Md),United States,Maryland,39.2037144,-76.86104619999999,2015-11-12,2015,November,Thursday
50389,Conshohocken (Pa),United States,Pennsylvania,40.0792766,-75.3015714,2015-11-12,2015,November,Thursday
50429,Schertz (Tex),United States,Texas,29.5521737,-98.269734,2015-11-12,2015,November,Thursday
50437,Massena (NY),United States,New York,44.9281049,-74.891865,2015-11-12,2015,November,Thursday
50471,Kearny (NJ),United States,New Jersey,40.7684342,-74.1454214,2015-11-12,2015,November,Thursday
50511,Sharjah (United Arab Emirates),United Arab Emirates,Sharjah,25.3462553,55.4209317,2015-11-12,2015,November,Thursday
50546,Troy (NY),United States,New York,42.7284117,-73.69178509999999,2015-11-13,2015,November,Friday
50564,Acadia National Park (Me),United States,Maine,44.3385559,-68.2733346,2015-11-13,2015,November,Friday
